[32m[02-21 15:53:04 MainThread @logger.py:144][0m Argv: C:\coding\MyEclipse\workspace\PARL-Sample\mcpg\TrainMaze.py
[33m[02-21 15:53:05 MainThread @gputils.py:50][0m [5m[33mWRN[0m Cannot find available GPU devices, using CPU now.
[32m[02-21 16:00:03 MainThread @TrainMaze.py:85][0m Episode:14460, nowReward:-26.00,avgReward:-11.13.
[32m[02-21 16:00:03 MainThread @TrainMaze.py:85][0m Episode:14470, nowReward:5.00,avgReward:-11.12.
[32m[02-21 16:00:03 MainThread @TrainMaze.py:85][0m Episode:14480, nowReward:7.00,avgReward:-11.11.
[32m[02-21 16:00:03 MainThread @TrainMaze.py:85][0m Episode:14490, nowReward:4.00,avgReward:-11.10.
[32m[02-21 16:00:03 MainThread @TrainMaze.py:85][0m Episode:14500, nowReward:6.00,avgReward:-11.09.
[32m[02-21 16:00:03 MainThread @TrainMaze.py:85][0m Episode:14510, nowReward:10.00,avgReward:-11.08.
[32m[02-21 16:00:03 MainThread @TrainMaze.py:85][0m Episode:14520, nowReward:7.00,avgReward:-11.08.
[32m[02-21 16:00:04 MainThread @TrainMaze.py:85][0m Episode:14530, nowReward:-4.00,avgReward:-11.08.
[32m[02-21 16:00:04 MainThread @TrainMaze.py:85][0m Episode:14540, nowReward:9.00,avgReward:-11.07.
[32m[02-21 16:00:04 MainThread @TrainMaze.py:85][0m Episode:14550, nowReward:9.00,avgReward:-11.07.
[32m[02-21 16:00:04 MainThread @TrainMaze.py:85][0m Episode:14560, nowReward:-15.00,avgReward:-11.07.
[32m[02-21 16:00:04 MainThread @TrainMaze.py:85][0m Episode:14570, nowReward:6.00,avgReward:-11.06.
[32m[02-21 16:00:04 MainThread @TrainMaze.py:85][0m Episode:14580, nowReward:7.00,avgReward:-11.05.
[32m[02-21 16:00:05 MainThread @TrainMaze.py:85][0m Episode:14590, nowReward:9.00,avgReward:-11.04.
[32m[02-21 16:00:05 MainThread @TrainMaze.py:85][0m Episode:14600, nowReward:6.00,avgReward:-11.02.
[32m[02-21 16:00:05 MainThread @TrainMaze.py:85][0m Episode:14610, nowReward:-6.00,avgReward:-11.02.
[32m[02-21 16:00:05 MainThread @TrainMaze.py:85][0m Episode:14620, nowReward:9.00,avgReward:-11.01.
[32m[02-21 16:00:05 MainThread @TrainMaze.py:85][0m Episode:14630, nowReward:6.00,avgReward:-11.01.
[32m[02-21 16:00:05 MainThread @TrainMaze.py:85][0m Episode:14640, nowReward:6.00,avgReward:-11.00.
[32m[02-21 16:00:05 MainThread @TrainMaze.py:85][0m Episode:14650, nowReward:7.00,avgReward:-10.98.
[32m[02-21 16:00:06 MainThread @TrainMaze.py:85][0m Episode:14660, nowReward:2.00,avgReward:-10.98.
[32m[02-21 16:00:06 MainThread @TrainMaze.py:85][0m Episode:14670, nowReward:6.00,avgReward:-10.97.
[32m[02-21 16:00:06 MainThread @TrainMaze.py:85][0m Episode:14680, nowReward:6.00,avgReward:-10.96.
[32m[02-21 16:00:06 MainThread @TrainMaze.py:85][0m Episode:14690, nowReward:5.00,avgReward:-10.95.
[32m[02-21 16:00:06 MainThread @TrainMaze.py:85][0m Episode:14700, nowReward:6.00,avgReward:-10.94.
[32m[02-21 16:00:06 MainThread @TrainMaze.py:85][0m Episode:14710, nowReward:4.00,avgReward:-10.94.
[32m[02-21 16:00:06 MainThread @TrainMaze.py:85][0m Episode:14720, nowReward:8.00,avgReward:-10.93.
[32m[02-21 16:00:07 MainThread @TrainMaze.py:85][0m Episode:14730, nowReward:-7.00,avgReward:-10.92.
[32m[02-21 16:00:07 MainThread @TrainMaze.py:85][0m Episode:14740, nowReward:-27.00,avgReward:-10.92.
[32m[02-21 16:00:07 MainThread @TrainMaze.py:85][0m Episode:14750, nowReward:10.00,avgReward:-10.90.
[32m[02-21 16:00:07 MainThread @TrainMaze.py:85][0m Episode:14760, nowReward:-25.00,avgReward:-10.89.
[32m[02-21 16:00:07 MainThread @TrainMaze.py:85][0m Episode:14770, nowReward:3.00,avgReward:-10.88.
[32m[02-21 16:00:07 MainThread @TrainMaze.py:85][0m Episode:14780, nowReward:-1.00,avgReward:-10.88.
[32m[02-21 16:00:08 MainThread @TrainMaze.py:85][0m Episode:14790, nowReward:-16.00,avgReward:-10.87.
[32m[02-21 16:00:08 MainThread @TrainMaze.py:85][0m Episode:14800, nowReward:-35.00,avgReward:-10.87.
[32m[02-21 16:00:08 MainThread @TrainMaze.py:85][0m Episode:14810, nowReward:-3.00,avgReward:-10.86.
[32m[02-21 16:00:08 MainThread @TrainMaze.py:85][0m Episode:14820, nowReward:5.00,avgReward:-10.85.
[32m[02-21 16:00:08 MainThread @TrainMaze.py:85][0m Episode:14830, nowReward:8.00,avgReward:-10.84.
[32m[02-21 16:00:08 MainThread @TrainMaze.py:85][0m Episode:14840, nowReward:6.00,avgReward:-10.83.
[32m[02-21 16:00:08 MainThread @TrainMaze.py:85][0m Episode:14850, nowReward:9.00,avgReward:-10.82.
[32m[02-21 16:00:09 MainThread @TrainMaze.py:85][0m Episode:14860, nowReward:8.00,avgReward:-10.81.
[32m[02-21 16:00:09 MainThread @TrainMaze.py:85][0m Episode:14870, nowReward:-13.00,avgReward:-10.80.
[32m[02-21 16:00:09 MainThread @TrainMaze.py:85][0m Episode:14880, nowReward:7.00,avgReward:-10.80.
[32m[02-21 16:00:09 MainThread @TrainMaze.py:85][0m Episode:14890, nowReward:-3.00,avgReward:-10.79.
[32m[02-21 16:00:09 MainThread @TrainMaze.py:85][0m Episode:14900, nowReward:-3.00,avgReward:-10.79.
[32m[02-21 16:00:09 MainThread @TrainMaze.py:85][0m Episode:14910, nowReward:3.00,avgReward:-10.78.
[32m[02-21 16:00:10 MainThread @TrainMaze.py:85][0m Episode:14920, nowReward:8.00,avgReward:-10.78.
[32m[02-21 16:00:10 MainThread @TrainMaze.py:85][0m Episode:14930, nowReward:3.00,avgReward:-10.77.
[32m[02-21 16:00:10 MainThread @TrainMaze.py:85][0m Episode:14940, nowReward:1.00,avgReward:-10.76.
[32m[02-21 16:00:10 MainThread @TrainMaze.py:85][0m Episode:14950, nowReward:5.00,avgReward:-10.75.
[32m[02-21 16:00:10 MainThread @TrainMaze.py:85][0m Episode:14960, nowReward:10.00,avgReward:-10.74.
[32m[02-21 16:00:10 MainThread @TrainMaze.py:85][0m Episode:14970, nowReward:7.00,avgReward:-10.73.
[32m[02-21 16:00:11 MainThread @TrainMaze.py:85][0m Episode:14980, nowReward:-29.00,avgReward:-10.72.
[32m[02-21 16:00:11 MainThread @TrainMaze.py:85][0m Episode:14990, nowReward:9.00,avgReward:-10.72.
[32m[02-21 16:00:11 MainThread @TrainMaze.py:85][0m Episode:15000, nowReward:9.00,avgReward:-10.71.
[32m[02-21 16:00:11 MainThread @TrainMaze.py:85][0m Episode:15010, nowReward:6.00,avgReward:-10.70.
[32m[02-21 16:00:11 MainThread @TrainMaze.py:85][0m Episode:15020, nowReward:5.00,avgReward:-10.69.
[32m[02-21 16:00:11 MainThread @TrainMaze.py:85][0m Episode:15030, nowReward:9.00,avgReward:-10.68.
[32m[02-21 16:00:11 MainThread @TrainMaze.py:85][0m Episode:15040, nowReward:7.00,avgReward:-10.67.
[32m[02-21 16:00:12 MainThread @TrainMaze.py:85][0m Episode:15050, nowReward:3.00,avgReward:-10.67.
[32m[02-21 16:00:12 MainThread @TrainMaze.py:85][0m Episode:15060, nowReward:8.00,avgReward:-10.66.
[32m[02-21 16:00:12 MainThread @TrainMaze.py:85][0m Episode:15070, nowReward:6.00,avgReward:-10.66.
[32m[02-21 16:00:12 MainThread @TrainMaze.py:85][0m Episode:15080, nowReward:7.00,avgReward:-10.65.
[32m[02-21 16:00:12 MainThread @TrainMaze.py:85][0m Episode:15090, nowReward:-24.00,avgReward:-10.64.
[32m[02-21 16:00:12 MainThread @TrainMaze.py:85][0m Episode:15100, nowReward:10.00,avgReward:-10.63.
[32m[02-21 16:00:13 MainThread @TrainMaze.py:85][0m Episode:15110, nowReward:8.00,avgReward:-10.63.
[32m[02-21 16:00:13 MainThread @TrainMaze.py:85][0m Episode:15120, nowReward:-23.00,avgReward:-10.63.
[32m[02-21 16:00:13 MainThread @TrainMaze.py:85][0m Episode:15130, nowReward:7.00,avgReward:-10.62.
[32m[02-21 16:00:13 MainThread @TrainMaze.py:85][0m Episode:15140, nowReward:10.00,avgReward:-10.60.
[32m[02-21 16:00:13 MainThread @TrainMaze.py:85][0m Episode:15150, nowReward:1.00,avgReward:-10.60.
[32m[02-21 16:00:13 MainThread @TrainMaze.py:85][0m Episode:15160, nowReward:6.00,avgReward:-10.59.
[32m[02-21 16:00:14 MainThread @TrainMaze.py:85][0m Episode:15170, nowReward:8.00,avgReward:-10.58.
[32m[02-21 16:00:14 MainThread @TrainMaze.py:85][0m Episode:15180, nowReward:7.00,avgReward:-10.57.
[32m[02-21 16:00:14 MainThread @TrainMaze.py:85][0m Episode:15190, nowReward:10.00,avgReward:-10.56.
[32m[02-21 16:00:14 MainThread @TrainMaze.py:85][0m Episode:15200, nowReward:7.00,avgReward:-10.55.
[32m[02-21 16:00:14 MainThread @TrainMaze.py:85][0m Episode:15210, nowReward:-16.00,avgReward:-10.54.
[32m[02-21 16:00:14 MainThread @TrainMaze.py:85][0m Episode:15220, nowReward:-7.00,avgReward:-10.53.
[32m[02-21 16:00:15 MainThread @TrainMaze.py:85][0m Episode:15230, nowReward:8.00,avgReward:-10.52.
[32m[02-21 16:00:15 MainThread @TrainMaze.py:85][0m Episode:15240, nowReward:10.00,avgReward:-10.52.
[32m[02-21 16:00:15 MainThread @TrainMaze.py:85][0m Episode:15250, nowReward:-23.00,avgReward:-10.52.
[32m[02-21 16:00:15 MainThread @TrainMaze.py:85][0m Episode:15260, nowReward:-6.00,avgReward:-10.51.
[32m[02-21 16:00:15 MainThread @TrainMaze.py:85][0m Episode:15270, nowReward:3.00,avgReward:-10.50.
[32m[02-21 16:00:16 MainThread @TrainMaze.py:85][0m Episode:15280, nowReward:10.00,avgReward:-10.50.
[32m[02-21 16:00:16 MainThread @TrainMaze.py:85][0m Episode:15290, nowReward:-4.00,avgReward:-10.50.
[32m[02-21 16:00:16 MainThread @TrainMaze.py:85][0m Episode:15300, nowReward:-14.00,avgReward:-10.49.
[32m[02-21 16:00:16 MainThread @TrainMaze.py:85][0m Episode:15310, nowReward:7.00,avgReward:-10.49.
[32m[02-21 16:00:16 MainThread @TrainMaze.py:85][0m Episode:15320, nowReward:6.00,avgReward:-10.48.
[32m[02-21 16:00:16 MainThread @TrainMaze.py:85][0m Episode:15330, nowReward:9.00,avgReward:-10.47.
[32m[02-21 16:00:17 MainThread @TrainMaze.py:85][0m Episode:15340, nowReward:-44.00,avgReward:-10.48.
[32m[02-21 16:00:17 MainThread @TrainMaze.py:85][0m Episode:15350, nowReward:-35.00,avgReward:-10.47.
[32m[02-21 16:00:17 MainThread @TrainMaze.py:85][0m Episode:15360, nowReward:8.00,avgReward:-10.48.
[32m[02-21 16:00:17 MainThread @TrainMaze.py:85][0m Episode:15370, nowReward:6.00,avgReward:-10.48.
[32m[02-21 16:00:17 MainThread @TrainMaze.py:85][0m Episode:15380, nowReward:9.00,avgReward:-10.47.
[32m[02-21 16:00:17 MainThread @TrainMaze.py:85][0m Episode:15390, nowReward:8.00,avgReward:-10.46.
[32m[02-21 16:00:18 MainThread @TrainMaze.py:85][0m Episode:15400, nowReward:10.00,avgReward:-10.45.
[32m[02-21 16:00:18 MainThread @TrainMaze.py:85][0m Episode:15410, nowReward:6.00,avgReward:-10.44.
[32m[02-21 16:00:18 MainThread @TrainMaze.py:85][0m Episode:15420, nowReward:-6.00,avgReward:-10.43.
[32m[02-21 16:00:18 MainThread @TrainMaze.py:85][0m Episode:15430, nowReward:3.00,avgReward:-10.42.
[32m[02-21 16:00:18 MainThread @TrainMaze.py:85][0m Episode:15440, nowReward:10.00,avgReward:-10.42.
[32m[02-21 16:00:18 MainThread @TrainMaze.py:85][0m Episode:15450, nowReward:-36.00,avgReward:-10.41.
[32m[02-21 16:00:18 MainThread @TrainMaze.py:85][0m Episode:15460, nowReward:6.00,avgReward:-10.41.
[32m[02-21 16:00:19 MainThread @TrainMaze.py:85][0m Episode:15470, nowReward:7.00,avgReward:-10.40.
[32m[02-21 16:00:19 MainThread @TrainMaze.py:85][0m Episode:15480, nowReward:6.00,avgReward:-10.39.
[32m[02-21 16:00:19 MainThread @TrainMaze.py:85][0m Episode:15490, nowReward:-13.00,avgReward:-10.39.
[32m[02-21 16:00:19 MainThread @TrainMaze.py:85][0m Episode:15500, nowReward:9.00,avgReward:-10.37.
[32m[02-21 16:00:19 MainThread @TrainMaze.py:85][0m Episode:15510, nowReward:7.00,avgReward:-10.37.
[32m[02-21 16:00:19 MainThread @TrainMaze.py:85][0m Episode:15520, nowReward:-3.00,avgReward:-10.37.
[32m[02-21 16:00:19 MainThread @TrainMaze.py:85][0m Episode:15530, nowReward:-14.00,avgReward:-10.37.
[32m[02-21 16:00:20 MainThread @TrainMaze.py:85][0m Episode:15540, nowReward:10.00,avgReward:-10.36.
[32m[02-21 16:00:20 MainThread @TrainMaze.py:85][0m Episode:15550, nowReward:9.00,avgReward:-10.35.
[32m[02-21 16:00:20 MainThread @TrainMaze.py:85][0m Episode:15560, nowReward:6.00,avgReward:-10.35.
[32m[02-21 16:00:20 MainThread @TrainMaze.py:85][0m Episode:15570, nowReward:-16.00,avgReward:-10.34.
[32m[02-21 16:00:20 MainThread @TrainMaze.py:85][0m Episode:15580, nowReward:8.00,avgReward:-10.33.
[32m[02-21 16:00:20 MainThread @TrainMaze.py:85][0m Episode:15590, nowReward:7.00,avgReward:-10.33.
[32m[02-21 16:00:21 MainThread @TrainMaze.py:85][0m Episode:15600, nowReward:9.00,avgReward:-10.32.
[32m[02-21 16:00:21 MainThread @TrainMaze.py:85][0m Episode:15610, nowReward:-2.00,avgReward:-10.31.
[32m[02-21 16:00:21 MainThread @TrainMaze.py:85][0m Episode:15620, nowReward:9.00,avgReward:-10.30.
[32m[02-21 16:00:21 MainThread @TrainMaze.py:85][0m Episode:15630, nowReward:7.00,avgReward:-10.29.
[32m[02-21 16:00:21 MainThread @TrainMaze.py:85][0m Episode:15640, nowReward:9.00,avgReward:-10.29.
[32m[02-21 16:00:21 MainThread @TrainMaze.py:85][0m Episode:15650, nowReward:10.00,avgReward:-10.27.
[32m[02-21 16:00:21 MainThread @TrainMaze.py:85][0m Episode:15660, nowReward:-5.00,avgReward:-10.27.
[32m[02-21 16:00:22 MainThread @TrainMaze.py:85][0m Episode:15670, nowReward:6.00,avgReward:-10.26.
[32m[02-21 16:00:22 MainThread @TrainMaze.py:85][0m Episode:15680, nowReward:6.00,avgReward:-10.25.
[32m[02-21 16:00:22 MainThread @TrainMaze.py:85][0m Episode:15690, nowReward:7.00,avgReward:-10.24.
[32m[02-21 16:00:22 MainThread @TrainMaze.py:85][0m Episode:15700, nowReward:10.00,avgReward:-10.23.
[32m[02-21 16:00:22 MainThread @TrainMaze.py:85][0m Episode:15710, nowReward:10.00,avgReward:-10.23.
[32m[02-21 16:00:22 MainThread @TrainMaze.py:85][0m Episode:15720, nowReward:9.00,avgReward:-10.22.
[32m[02-21 16:00:22 MainThread @TrainMaze.py:85][0m Episode:15730, nowReward:-37.00,avgReward:-10.21.
[32m[02-21 16:00:23 MainThread @TrainMaze.py:85][0m Episode:15740, nowReward:5.00,avgReward:-10.20.
[32m[02-21 16:00:23 MainThread @TrainMaze.py:85][0m Episode:15750, nowReward:7.00,avgReward:-10.20.
[32m[02-21 16:00:23 MainThread @TrainMaze.py:85][0m Episode:15760, nowReward:-14.00,avgReward:-10.19.
[32m[02-21 16:00:23 MainThread @TrainMaze.py:85][0m Episode:15770, nowReward:9.00,avgReward:-10.19.
[32m[02-21 16:00:23 MainThread @TrainMaze.py:85][0m Episode:15780, nowReward:-4.00,avgReward:-10.19.
[32m[02-21 16:00:23 MainThread @TrainMaze.py:85][0m Episode:15790, nowReward:4.00,avgReward:-10.18.
[32m[02-21 16:00:24 MainThread @TrainMaze.py:85][0m Episode:15800, nowReward:4.00,avgReward:-10.17.
[32m[02-21 16:00:24 MainThread @TrainMaze.py:85][0m Episode:15810, nowReward:4.00,avgReward:-10.16.
[32m[02-21 16:00:24 MainThread @TrainMaze.py:85][0m Episode:15820, nowReward:9.00,avgReward:-10.17.
[32m[02-21 16:00:24 MainThread @TrainMaze.py:85][0m Episode:15830, nowReward:-7.00,avgReward:-10.17.
[32m[02-21 16:00:24 MainThread @TrainMaze.py:85][0m Episode:15840, nowReward:9.00,avgReward:-10.16.
[32m[02-21 16:00:24 MainThread @TrainMaze.py:85][0m Episode:15850, nowReward:-4.00,avgReward:-10.15.
[32m[02-21 16:00:24 MainThread @TrainMaze.py:85][0m Episode:15860, nowReward:9.00,avgReward:-10.15.
[32m[02-21 16:00:25 MainThread @TrainMaze.py:85][0m Episode:15870, nowReward:-36.00,avgReward:-10.14.
[32m[02-21 16:00:25 MainThread @TrainMaze.py:85][0m Episode:15880, nowReward:10.00,avgReward:-10.13.
[32m[02-21 16:00:25 MainThread @TrainMaze.py:85][0m Episode:15890, nowReward:-16.00,avgReward:-10.13.
[32m[02-21 16:00:25 MainThread @TrainMaze.py:85][0m Episode:15900, nowReward:5.00,avgReward:-10.12.
[32m[02-21 16:00:25 MainThread @TrainMaze.py:85][0m Episode:15910, nowReward:6.00,avgReward:-10.11.
[32m[02-21 16:00:25 MainThread @TrainMaze.py:85][0m Episode:15920, nowReward:-4.00,avgReward:-10.11.
[32m[02-21 16:00:25 MainThread @TrainMaze.py:85][0m Episode:15930, nowReward:-14.00,avgReward:-10.10.
[32m[02-21 16:00:26 MainThread @TrainMaze.py:85][0m Episode:15940, nowReward:3.00,avgReward:-10.10.
[32m[02-21 16:00:26 MainThread @TrainMaze.py:85][0m Episode:15950, nowReward:-6.00,avgReward:-10.10.
[32m[02-21 16:00:26 MainThread @TrainMaze.py:85][0m Episode:15960, nowReward:-3.00,avgReward:-10.09.
[32m[02-21 16:00:26 MainThread @TrainMaze.py:85][0m Episode:15970, nowReward:-9.00,avgReward:-10.08.
[32m[02-21 16:00:26 MainThread @TrainMaze.py:85][0m Episode:15980, nowReward:6.00,avgReward:-10.07.
[32m[02-21 16:00:26 MainThread @TrainMaze.py:85][0m Episode:15990, nowReward:-1.00,avgReward:-10.06.
[32m[02-21 16:00:26 MainThread @TrainMaze.py:85][0m Episode:16000, nowReward:-4.00,avgReward:-10.05.
[32m[02-21 16:00:27 MainThread @TrainMaze.py:85][0m Episode:16010, nowReward:10.00,avgReward:-10.04.
[32m[02-21 16:00:27 MainThread @TrainMaze.py:85][0m Episode:16020, nowReward:7.00,avgReward:-10.04.
[32m[02-21 16:00:27 MainThread @TrainMaze.py:85][0m Episode:16030, nowReward:6.00,avgReward:-10.04.
[32m[02-21 16:00:27 MainThread @TrainMaze.py:85][0m Episode:16040, nowReward:10.00,avgReward:-10.03.
[32m[02-21 16:00:27 MainThread @TrainMaze.py:85][0m Episode:16050, nowReward:4.00,avgReward:-10.02.
[32m[02-21 16:00:27 MainThread @TrainMaze.py:85][0m Episode:16060, nowReward:10.00,avgReward:-10.01.
[32m[02-21 16:00:28 MainThread @TrainMaze.py:85][0m Episode:16070, nowReward:-8.00,avgReward:-10.01.
[32m[02-21 16:00:28 MainThread @TrainMaze.py:85][0m Episode:16080, nowReward:7.00,avgReward:-10.00.
[32m[02-21 16:00:28 MainThread @TrainMaze.py:85][0m Episode:16090, nowReward:9.00,avgReward:-9.99.
[32m[02-21 16:00:28 MainThread @TrainMaze.py:85][0m Episode:16100, nowReward:-23.00,avgReward:-9.98.
[32m[02-21 16:00:28 MainThread @TrainMaze.py:85][0m Episode:16110, nowReward:10.00,avgReward:-9.98.
[32m[02-21 16:00:28 MainThread @TrainMaze.py:85][0m Episode:16120, nowReward:-4.00,avgReward:-9.97.
[32m[02-21 16:00:29 MainThread @TrainMaze.py:85][0m Episode:16130, nowReward:4.00,avgReward:-9.96.
[32m[02-21 16:00:29 MainThread @TrainMaze.py:85][0m Episode:16140, nowReward:-1.00,avgReward:-9.96.
[32m[02-21 16:00:29 MainThread @TrainMaze.py:85][0m Episode:16150, nowReward:6.00,avgReward:-9.95.
[32m[02-21 16:00:29 MainThread @TrainMaze.py:85][0m Episode:16160, nowReward:6.00,avgReward:-9.94.
[32m[02-21 16:00:29 MainThread @TrainMaze.py:85][0m Episode:16170, nowReward:-14.00,avgReward:-9.93.
[32m[02-21 16:00:29 MainThread @TrainMaze.py:85][0m Episode:16180, nowReward:3.00,avgReward:-9.93.
[32m[02-21 16:00:30 MainThread @TrainMaze.py:85][0m Episode:16190, nowReward:6.00,avgReward:-9.92.
[32m[02-21 16:00:30 MainThread @TrainMaze.py:85][0m Episode:16200, nowReward:4.00,avgReward:-9.92.
[32m[02-21 16:00:30 MainThread @TrainMaze.py:85][0m Episode:16210, nowReward:6.00,avgReward:-9.92.
[32m[02-21 16:00:30 MainThread @TrainMaze.py:85][0m Episode:16220, nowReward:7.00,avgReward:-9.91.
[32m[02-21 16:00:30 MainThread @TrainMaze.py:85][0m Episode:16230, nowReward:7.00,avgReward:-9.91.
[32m[02-21 16:00:30 MainThread @TrainMaze.py:85][0m Episode:16240, nowReward:9.00,avgReward:-9.90.
[32m[02-21 16:00:31 MainThread @TrainMaze.py:85][0m Episode:16250, nowReward:-1.00,avgReward:-9.90.
[32m[02-21 16:00:31 MainThread @TrainMaze.py:85][0m Episode:16260, nowReward:7.00,avgReward:-9.89.
[32m[02-21 16:00:31 MainThread @TrainMaze.py:85][0m Episode:16270, nowReward:-1.00,avgReward:-9.88.
[32m[02-21 16:00:31 MainThread @TrainMaze.py:85][0m Episode:16280, nowReward:6.00,avgReward:-9.88.
[32m[02-21 16:00:31 MainThread @TrainMaze.py:85][0m Episode:16290, nowReward:5.00,avgReward:-9.87.
[32m[02-21 16:00:32 MainThread @TrainMaze.py:85][0m Episode:16300, nowReward:-8.00,avgReward:-9.87.
[32m[02-21 16:00:32 MainThread @TrainMaze.py:85][0m Episode:16310, nowReward:3.00,avgReward:-9.87.
[32m[02-21 16:00:32 MainThread @TrainMaze.py:85][0m Episode:16320, nowReward:8.00,avgReward:-9.86.
[32m[02-21 16:00:32 MainThread @TrainMaze.py:85][0m Episode:16330, nowReward:7.00,avgReward:-9.85.
[32m[02-21 16:00:32 MainThread @TrainMaze.py:85][0m Episode:16340, nowReward:6.00,avgReward:-9.85.
[32m[02-21 16:00:33 MainThread @TrainMaze.py:85][0m Episode:16350, nowReward:6.00,avgReward:-9.84.
[32m[02-21 16:00:33 MainThread @TrainMaze.py:85][0m Episode:16360, nowReward:3.00,avgReward:-9.83.
[32m[02-21 16:00:33 MainThread @TrainMaze.py:85][0m Episode:16370, nowReward:10.00,avgReward:-9.83.
[32m[02-21 16:00:33 MainThread @TrainMaze.py:85][0m Episode:16380, nowReward:6.00,avgReward:-9.82.
[32m[02-21 16:00:33 MainThread @TrainMaze.py:85][0m Episode:16390, nowReward:3.00,avgReward:-9.82.
[32m[02-21 16:00:34 MainThread @TrainMaze.py:85][0m Episode:16400, nowReward:9.00,avgReward:-9.81.
[32m[02-21 16:00:34 MainThread @TrainMaze.py:85][0m Episode:16410, nowReward:-16.00,avgReward:-9.80.
[32m[02-21 16:00:34 MainThread @TrainMaze.py:85][0m Episode:16420, nowReward:7.00,avgReward:-9.79.
[32m[02-21 16:00:34 MainThread @TrainMaze.py:85][0m Episode:16430, nowReward:8.00,avgReward:-9.79.
[32m[02-21 16:00:34 MainThread @TrainMaze.py:85][0m Episode:16440, nowReward:6.00,avgReward:-9.78.
[32m[02-21 16:00:35 MainThread @TrainMaze.py:85][0m Episode:16450, nowReward:7.00,avgReward:-9.77.
[32m[02-21 16:00:35 MainThread @TrainMaze.py:85][0m Episode:16460, nowReward:4.00,avgReward:-9.76.
[32m[02-21 16:00:35 MainThread @TrainMaze.py:85][0m Episode:16470, nowReward:-4.00,avgReward:-9.76.
[32m[02-21 16:00:35 MainThread @TrainMaze.py:85][0m Episode:16480, nowReward:-4.00,avgReward:-9.75.
[32m[02-21 16:00:35 MainThread @TrainMaze.py:85][0m Episode:16490, nowReward:-7.00,avgReward:-9.75.
[32m[02-21 16:00:35 MainThread @TrainMaze.py:85][0m Episode:16500, nowReward:10.00,avgReward:-9.74.
[32m[02-21 16:00:35 MainThread @TrainMaze.py:85][0m Episode:16510, nowReward:5.00,avgReward:-9.73.
